openjdk version "21.0.12.1" 2026-08-18 LTS
OpenJDK Runtime Environment Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS, mixed mode)
INFO  Using log config file: jar:file:$HOME/ctf-tools/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (3454 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (6135 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/8051/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    $HOME/ctf-tools/ghidra-scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BSim/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PDB/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Base/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating temporary project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  Creating project: /tmp/tmp.x7876VvFS2/tmp (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  IMPORTING: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  Using Loader: Executable and Linking Format (ELF) (ProgramLoader)  
INFO  Using Language/Compiler: x86:LE:64:default:gcc (ProgramLoader)  
INFO  Using Library Search Path: [., /bin, /lib, /lib64, /lib/x86_64-linux-gnu, /lib/aarch64-linux-gnu, /usr/bin, /usr/lib, /usr/X11R6/bin, /usr/X11R6/lib, /usr/java/packages/lib, /usr/lib64] (ProgramLoader)  
INFO  Additional info:
Loading file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence?MD5=166c250454420dc0bb8442b5941b64be...
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,[]const_u8,process.Environ.Map.EnvNameHashContext,false).getIndexAdapted__anon_30147"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).getIndexAdapted__anon_49288"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).get"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).put"
Unsupported symbol name has been escaped: "array_list.Aligned([]const_u8,null).ensureTotalCapacity"
Unsupported Thread-Local Symbol not loaded: Thread.maybeAttachSignalStack.global.signal_stack
Unsupported Thread-Local Symbol not loaded: Io.Threaded.Thread.current
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.1
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.0
Unsupported Thread-Local Symbol not loaded: debug.panic_stage
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).run"
Unsupported symbol name has been escaped: "array_list.Aligned(debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).Value,null).append"
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).readOperand"
Unsupported symbol name has been escaped: "crypto.sha2.Sha2x32(.{_1779033703,_3144134277,_1013904242,_2773480762,_1359893119,_2600822924,_528734635,_1541459225_},256).round"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).grow"
Unsupported Thread-Local Symbol not loaded: heap.SmpAllocator.thread_index
------------------------------------------------

 (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Target.Os/Target.Os.VersionRange[DWARF DIE 9b] of type void | /DWARF/_UNCATEGORIZED_ || ROOT(Namespace)::void(unknown type) | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member auto in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member async in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member naked in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member inline in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_gnu in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_builtin in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_signal in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_interrupt in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member amdgcn_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member nvptx_device in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member nvptx_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_device in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_fragment in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_vertex in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Io.Timeout:Payload[DWARF DIE 2292] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member unchanged in /DWARF/_UNCATEGORIZED_/Io.File.SetTimestamp:Payload[DWARF DIE 382e] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member now in /DWARF/_UNCATEGORIZED_/Io.File.SetTimestamp:Payload[DWARF DIE 382e] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Unable to add member payload to structure /DWARF/_UNCATEGORIZED_/?void[DWARF DIE 4306], skipping: The "void" data type is not allowed in a composite data type. (DWARFDataTypeImporter)  
ERROR Bad union member inherit in /DWARF/_UNCATEGORIZED_/process.Child.Cwd:Payload[DWARF DIE 4d72] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member inherit in /DWARF/_UNCATEGORIZED_/process.SpawnOptions/process.SpawnOptions.StdIo:Payload[DWARF DIE 4c7b] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member ignore in /DWARF/_UNCATEGORIZED_/process.SpawnOptions/process.SpawnOptions.StdIo:Payload[DWARF DIE 4c7b] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member pipe in /DWARF/_UNCATEGORIZED_/process.SpawnOptions/process.SpawnOptions.StdIo:Payload[DWARF DIE 4c7b] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member close in /DWARF/_UNCATEGORIZED_/process.SpawnOptions/process.SpawnOptions.StdIo:Payload[DWARF DIE 4c7b] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member incomplete in /DWARF/_UNCATEGORIZED_/Io.net.Ip6Address/Io.net.Ip6Address.Unresolved/Io.net.Ip6Address.Unresolved.Parsed:Payload[DWARF DIE 2937] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member type in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member void in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member bool in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member noreturn in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member comptime_float in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member comptime_int in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member undefined in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member null in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member enum_literal in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE 6960] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member unstarted in /DWARF/_UNCATEGORIZED_/Progress.StartFailure:Payload[DWARF DIE 733e] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member default in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.RegisterRule:Payload[DWARF DIE 7a8d] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
